time,sent_lat,sent_lon,hotspot_lat,hotspot_lon,received_rssi,received_snr
1718196960,33.05053711,-117.287735,33.04998911,-117.2873834,-83,10.5
1718196947,33.04686356,-117.2866287,33.04998911,-117.2873834,-85,10.199999809265137
1718196985,33.05822754,-117.2900848,33.06420307,-117.2828736,-115,-1.200000048
1718198897,33.44396973,-117.6296234,33.44550795,-117.6484928,-110,-7
1718199582,33.61375809,-117.7062683,33.56890729,-117.6662036,-124,-17.5
1718199313,33.54760742,-117.6726379,33.56890729,-117.6662036,-115,-8
1718199263,33.53162766,-117.6742859,33.58360679,-117.6757925,-133,-17.79999924
1718199582,33.61375809,-117.7062683,33.61352111,-117.7039559,-89,7.800000190734863
1718199582,33.61375809,-117.7062683,33.62745086,-117.6319213,-116,-7.199999809
1718199582,33.61375809,-117.7062683,33.64032931,-117.6637531,-106,-2
1718200101,33.73839188,-117.8269272,33.7369881,-117.8350902,-125,-8.800000191
1718200569,33.83592606,-117.9415894,33.83841094,-117.9533613,-111,-4
1718202004,33.97301102,-118.1234207,33.97063173,-118.1417805,-120,-11.5
1718201191,33.92918777,-118.0881805,33.97337243,-117.9428214,-108,-10.19999981
1718203162,34.02379227,-118.1922913,34.01894389,-118.194988,-114,-6
1718203169,34.02379227,-118.1922913,34.01894389,-118.194988,-113,-3
1718203175,34.02379227,-118.1922913,34.01894389,-118.194988,-118,-8.5
1718203182,34.02379227,-118.1922913,34.01894389,-118.194988,-120,-10.5
1718203188,34.02379227,-118.1922913,34.01894389,-118.194988,-112,-2.200000048
1718203194,34.02379227,-118.1922913,34.01894389,-118.194988,-118,-8.199999809
1718202273,33.99803543,-118.146965,34.05326153,-118.1468374,-108,-13.19999981
1718201921,33.96412277,-118.1199112,34.05326153,-118.1468374,-112,-12
1718205269,34.20191574,-118.3398438,34.13186462,-118.3690518,-127,-14.80000019
1718205249,34.19835281,-118.3371658,34.13186462,-118.3690518,-124,-8.800000191
1718205269,34.20191574,-118.3398438,34.13611205,-118.3374986,-126,-14
1718205096,34.1716423,-118.3055725,34.17691232,-118.2944526,-119,-5
1718204936,34.14710617,-118.2791367,34.17766251,-118.2628786,-100,5
1718204481,34.08422852,-118.2296371,34.22060847,-118.3292125,-121,-16.79999924
1718204469,34.08362961,-118.2287674,34.22060847,-118.3292125,-113,-12.19999981
1718205403,34.22227859,-118.3686981,34.22720641,-118.3635527,-99,6.5
1718205249,34.19835281,-118.3371658,34.22720641,-118.3635527,-109,3.799999952316284
1718204469,34.08362961,-118.2287674,34.22720641,-118.3635527,-123,-9.800000191
1718205833,34.29137039,-118.4676819,34.27390519,-118.5233445,-113,-11
1718205724,34.26927567,-118.4459305,34.30299157,-118.4466705,-114,-7
1718205583,34.2388916,-118.4159927,34.31195652,-118.587882,-98,-7.199999809
1718212985,35.02186203,-118.9595718,35.27814979,-118.9994764,-116,-3
1718212697,34.93848801,-118.9291992,35.3046603,-119.1217852,-116,-2.200000048
1718212952,35.01427078,-118.9522171,35.30998114,-119.0350222,-128,-15.5
1718212658,34.92797852,-118.9225082,35.32517391,-119.1384444,-124,-8.5
1718212985,35.02186203,-118.9595718,35.33095368,-118.9316266,-126,-12.80000019
1718212696,34.93848801,-118.9291992,35.39586943,-119.0693657,-117,-7.5
1718214095,35.06004715,-119.0059662,35.40397572,-118.9582321,-119,-12.19999981
1718212985,35.02186203,-118.9595718,35.40397572,-118.9582321,-107,-3.200000048
1718218033,36.01037598,-119.9906082,36.29910847,-119.594902,-118,-10.80000019
1718229034,37.0092659,-121.514534,37.08948462,-121.7756681,-110,0
1718229002,37.00450516,-121.509407,37.08948462,-121.7756681,-117,-6.800000191
1718228836,36.98411942,-121.4752884,37.08948462,-121.7756681,-108,1.7999999523162842
1718229374,37.03015137,-121.5707016,37.09766561,-121.7668047,-109,-1
1718229040,37.00989914,-121.5154343,37.09766561,-121.7668047,-101,7
1718228836,36.98411942,-121.4752884,37.09766561,-121.7668047,-110,-0.200000003
1718230142,37.21923828,-121.7328644,37.15516195,-121.7001422,-111,1.5
1718230277,37.24476242,-121.773735,37.24106257,-121.7611473,-115,-5
1718230462,37.28538895,-121.8092575,37.27440759,-121.8170172,-79,6.199999809265137
1718235855,37.415905,-121.976799,37.34092017,-122.1086597,-130,-17.79999924
1718231250,37.39598465,-122.0119019,37.39923623,-122.0123655,-108,1.5
1718237329,37.51720047,-121.979538,37.48122719,-121.9043569,-104,-1
1718236232,37.41932297,-121.9486237,37.48122719,-121.9043569,-99,-8.5
1718236239,37.41932297,-121.9469604,37.48122719,-121.9043569,-93,0.5
1718236970,37.48328781,-121.9365158,37.48122719,-121.9043569,-101,-4
1718236778,37.46728516,-121.9281311,37.48122719,-121.9043569,-106,-4.5
1718236662,37.459095,-121.924118,37.48122719,-121.9043569,-102,-1.200000048
1718236656,37.45862961,-121.9239273,37.48122719,-121.9043569,-93,0.800000012
1718236420,37.44444656,-121.9209366,37.48122719,-121.9043569,-92,-2.5
1718237457,37.53416824,-122.0101166,37.49973342,-122.2840138,-125,-9.5
1718231174,37.39086914,-121.9944153,37.51894902,-121.936079,-121,-15.5
1718235618,37.41040039,-121.9925003,37.51894902,-121.936079,-109,-1.799999952
1718235823,37.41517258,-121.9785385,37.51894902,-121.936079,-118,-6.199999809
1718237085,37.49071121,-121.9458542,37.51894902,-121.936079,-113,-8.800000191
1718236881,37.47606277,-121.9324493,37.51894902,-121.936079,-108,-1.200000048
1718236778,37.46728516,-121.9281311,37.51894902,-121.936079,-117,-10.19999981
1718237848,37.57896805,-122.0482941,37.56854674,-122.0459098,-123,-12.5
1718237790,37.5750618,-122.0469589,37.56854674,-122.0459098,-117,-6.199999809
1718237732,37.57141113,-122.0455933,37.56854674,-122.0459098,-109,2.799999952316284
1718237688,37.56946945,-122.0443878,37.56854674,-122.0459098,-102,6.5
1718237502,37.54261398,-122.0197449,37.56854674,-122.0459098,-121,-9.5
1718238130,37.60203934,-122.0631943,37.59160898,-122.0610969,-115,-8.800000191
1718237688,37.56946945,-122.0443878,37.59160898,-122.0610969,-118,-10.19999981
1718237668,37.56761551,-122.0427399,37.59160898,-122.0610969,-119,-12
1718304034,37.80517578,-122.370224,37.6587865,-122.0332592,-115,-5.800000191
1718239263,37.67542648,-122.1156235,37.68192949,-122.087357,-114,-11.19999981
1718239263,37.67542648,-122.1156235,37.68597574,-122.095978,-112,-7
1718240627,37.76978683,-122.2212296,37.70026725,-122.4969421,-116,-9
1718240454,37.76793289,-122.2198944,37.70026725,-122.4969421,-123,-15
1718240025,37.75928879,-122.2127075,37.71651748,-122.402513,-118,-10
1718240659,37.77027512,-122.2216568,37.76946106,-122.2166542,-119,-12.19999981
1718240537,37.76881027,-122.2205353,37.76946106,-122.2166542,-116,-10.80000019
1718240499,37.7682991,-122.2201538,37.76946106,-122.2166542,-113,4.5
1718240249,37.76475906,-122.2175064,37.76946106,-122.2166542,-115,-3.799999952
1718240224,37.7644043,-122.2171936,37.76946106,-122.2166542,-118,-7.800000191
1718240000,37.75866699,-122.2121506,37.76946106,-122.2166542,-118,-6.5
1718304482,37.77305984,-122.4236984,37.77432818,-122.4294285,-116,-5.800000191
1718314538,37.77208328,-122.4064407,37.77432818,-122.4294285,-126,-15.5
1718314238,37.7689209,-122.4079437,37.77889788,-122.4042526,-129,-11.80000019
1718314577,37.77259445,-122.4065552,37.77889788,-122.4042526,-117,-3.799999952
1718314833,37.77697754,-122.4032059,37.77889788,-122.4042526,-91,8.199999809265137
1718314903,37.77796555,-122.401413,37.77889788,-122.4042526,-97,7.5
1718314903,37.77796555,-122.401413,37.77889788,-122.4042526,-105,7.199999809265137
1718314910,37.77806473,-122.4012451,37.77889788,-122.4042526,-97,7
1718315014,37.78004074,-122.3987122,37.77889788,-122.4042526,-96,6.199999809265137
1718314782,37.7767334,-122.4036636,37.78082865,-122.4012122,-108,-2.200000048
1718314903,37.77796555,-122.401413,37.78082865,-122.4012122,-97,2.200000047683716
1718304155,37.78845215,-122.3882523,37.78082865,-122.4012122,-118,-10
1718305396,37.78125,-122.4490738,37.78163285,-122.4564505,-122,-10
1718305615,37.78126144,-122.4489746,37.78163285,-122.4564505,-131,-17
1718305627,37.78126144,-122.4489746,37.78163285,-122.4564505,-124,-10.80000019
1718305640,37.78126144,-122.448967,37.78163285,-122.4564505,-123,-10.19999981
1718305653,37.78126144,-122.448967,37.78163285,-122.4564505,-125,-13
1718305672,37.78126144,-122.448967,37.78163285,-122.4564505,-125,-12.19999981
1718305692,37.78126144,-122.448967,37.78163285,-122.4564505,-130,-15.5
1718305698,37.78126144,-122.448967,37.78163285,-122.4564505,-129,-15.80000019
1718305730,37.78126144,-122.448967,37.78163285,-122.4564505,-130,-14.80000019
1718305749,37.78126144,-122.448967,37.78163285,-122.4564505,-125,-11.5
1718305755,37.78126144,-122.448967,37.78163285,-122.4564505,-127,-14.19999981
1718305775,37.78126144,-122.448967,37.78163285,-122.4564505,-126,-13.5
1718305794,37.78126144,-122.448967,37.78163285,-122.4564505,-123,-9.800000191
1718305800,37.78126144,-122.448967,37.78163285,-122.4564505,-125,-11.5
1718305832,37.78126144,-122.448967,37.78163285,-122.4564505,-124,-11.19999981
1718305838,37.78126144,-122.448967,37.78163285,-122.4564505,-128,-14.5
1718305851,37.78126144,-122.448967,37.78163285,-122.4564505,-123,-10
1718305909,37.78126144,-122.4489594,37.78163285,-122.4564505,-125,-12.19999981
1718305934,37.78126144,-122.4489594,37.78163285,-122.4564505,-129,-15.5
1718306037,37.78125,-122.4489517,37.78163285,-122.4564505,-127,-13.5
1718306057,37.78125,-122.4489441,37.78163285,-122.4564505,-123,-8.5
1718306063,37.78125,-122.4489441,37.78163285,-122.4564505,-122,-9.199999809
1718306069,37.78125,-122.4489441,37.78163285,-122.4564505,-123,-12
1718305300,37.78123856,-122.4489212,37.78163285,-122.4564505,-127,-15.19999981
1718305275,37.78125,-122.4489059,37.78163285,-122.4564505,-127,-13.80000019
1718305185,37.78076172,-122.4474945,37.78163285,-122.4564505,-115,-1.5
1718240454,37.76793289,-122.2198944,37.7835821,-122.1723135,-107,-3.799999952
1718314641,37.77442551,-122.4061127,37.78937976,-122.3914636,-111,-8
1718314449,37.77112961,-122.4058914,37.78937976,-122.3914636,-111,-7.5
1718303893,37.80994797,-122.3651352,37.78937976,-122.3914636,-122,-13.19999981
1718314577,37.77259445,-122.4065552,37.79121019,-122.4115742,-119,-8.800000191
1718314641,37.77442551,-122.4061127,37.79121019,-122.4115742,-117,-3.5
1718314334,37.77026367,-122.4054565,37.79121019,-122.4115742,-119,-7.800000191
1718315525,37.80712891,-122.3684082,37.79484023,-122.4145128,-123,-7.800000191
1718238027,37.59410477,-122.0575485,37.79849414,-122.0499117,-110,5.800000190734863
1718303809,37.81237793,-122.362793,37.81842906,-122.2722855,-117,-3
1718316044,37.83666992,-122.295929,37.81842906,-122.2722855,-120,-8.5
1718315640,37.81982422,-122.3434067,37.82017054,-122.1953589,-118,-9.800000191
1718240973,37.77293777,-122.2269745,37.82017054,-122.1953589,-123,-15.19999981
1718316242,37.84874344,-122.2986984,37.84231404,-122.2969219,-90,7.5
1718302919,37.84434891,-122.2980423,37.84231404,-122.2969219,-83,8
1718315998,37.83447266,-122.2946472,37.84231404,-122.2969219,-98,1
1718302561,37.86853027,-122.2979355,37.87025605,-122.2971071,-86,9
1718302592,37.86732101,-122.3013077,37.87522071,-122.3022775,-112,1.2000000476837158
1718241665,37.85435867,-122.3001404,37.87522071,-122.3022775,-125,-11.19999981
1718314238,37.7689209,-122.4079437,37.88547216,-122.2494427,-115,-6.5
1718316786,37.91160965,-122.317276,37.88547216,-122.2494427,-111,0.20000000298023224
1718316728,37.90833664,-122.3157349,37.88547216,-122.2494427,-121,-13.5
1718303310,37.82481766,-122.3139801,37.88547216,-122.2494427,-113,-9.5
1718241864,37.87366867,-122.3019028,37.88547216,-122.2494427,-117,-8
1718316242,37.84874344,-122.2986984,37.88547216,-122.2494427,-113,-3.200000048
1718315787,37.82678223,-122.2976608,37.88547216,-122.2494427,-118,-8
1718303713,37.82019043,-122.343132,37.90668583,-122.2742987,-101,3
1718303688,37.82128906,-122.3356781,37.90668583,-122.2742987,-108,-4.800000191
1718303630,37.82274246,-122.3219452,37.90668583,-122.2742987,-106,-4
1718316786,37.91160965,-122.317276,37.90668583,-122.2742987,-114,-6.5
1718316728,37.90833664,-122.3157349,37.90668583,-122.2742987,-115,-14.19999981
1718241307,37.80846024,-122.3045349,37.90668583,-122.2742987,-114,-7.199999809
1718302592,37.86732101,-122.3013077,37.90668583,-122.2742987,-100,3.799999952316284
1718303656,37.82226563,-122.3271408,37.91006064,-122.2944622,-98,5.800000190734863
1718316728,37.90833664,-122.3157349,37.91006064,-122.2944622,-106,-3.799999952
1718303130,37.82493973,-122.3129425,37.91006064,-122.2944622,-110,-5.5
1718316582,37.89515305,-122.3079758,37.91006064,-122.2944622,-114,-3.200000048
1718316267,37.85130692,-122.2992935,37.91006064,-122.2944622,-115,-8.5
1718316242,37.84874344,-122.2986984,37.91006064,-122.2944622,-116,-10.80000019
1718302919,37.84434891,-122.2980423,37.91006064,-122.2944622,-106,-6.800000191
1718316991,37.93383789,-122.3265839,37.93866361,-122.323206,-110,1.2000000476837158
1718317760,37.99256516,-122.3060837,37.99722941,-122.2754448,-117,-7.5
1718317792,37.99304199,-122.3040085,37.99722941,-122.2754448,-118,-10.80000019
1718317817,37.99353027,-122.3005447,37.99722941,-122.2754448,-110,-3.200000048
1718317754,37.99255371,-122.3061295,38.00265035,-122.3081099,-114,3
1718318279,38.06628418,-122.2256699,38.06660459,-122.2218341,-116,-6
1718318234,38.05601883,-122.224762,38.06660459,-122.2218341,-111,-2.5
1718318765,38.16247559,-122.209404,38.16140985,-122.2609287,-114,-7.199999809
1718319476,38.24523926,-122.0799713,38.24403925,-122.0683464,-109,-2.5
1718319527,38.24720383,-122.0747986,38.24403925,-122.0683464,-106,2
1718319706,38.25682449,-122.0636215,38.24403925,-122.0683464,-109,1
1718325343,39.42860031,-122.1932068,39.43676293,-121.450996,-113,-12.80000019
1718376319,42.31433105,-122.8527679,42.32228035,-122.8606743,-113,-9.199999809
1718376275,42.31373215,-122.8492661,42.32228035,-122.8606743,-127,-12.5
1718376717,42.40612793,-122.9429932,42.34484525,-122.8091083,-115,-5.5
1718337094,42.31224442,-122.8495407,42.34484525,-122.8091083,-105,6.199999809265137
1718388977,44.54919434,-123.061615,44.54819324,-123.1093836,-108,1
1718388951,44.54175949,-123.0615845,44.54819324,-123.1093836,-109,6.199999809265137
1718390111,44.8657341,-123.0061646,44.8877924,-122.9856608,-132,-14.5
1718390290,44.91456223,-122.9881821,44.94739709,-123.0226275,-124,-10.19999981
1718391167,45.15467453,-122.8767929,45.16653353,-122.8684123,-99,6.199999809265137
1718393064,45.35142899,-122.7648315,45.40882504,-122.8111855,-121,-13.19999981
1718393410,45.44226074,-122.7410507,45.44725327,-122.7348007,-125,-9.800000191
1718393410,45.44226074,-122.7410507,45.44725327,-122.7348007,-126,-8.5
1718394102,45.5084343,-122.6683807,45.51342062,-122.6970643,-109,-6
1718394127,45.51185226,-122.6673355,45.51943994,-122.6749711,-83,9.800000190734863
1718394876,45.60277176,-122.6830215,45.68307376,-122.8230042,-113,-5.800000191
1718394896,45.60435867,-122.6825485,45.68307376,-122.8230042,-113,-6.5
1718394940,45.60778809,-122.6811371,45.68307376,-122.8230042,-106,0.5
1718395741,45.79395676,-122.6760483,45.77066183,-122.5878556,-119,-13
1718395645,45.76844406,-122.668129,45.77066183,-122.5878556,-112,-7.199999809
1718396061,45.88416672,-122.7278824,45.93054219,-122.7401239,-119,-9.199999809
1718405116,47.55236816,-122.3170853,47.42108475,-122.2130854,-117,-8.800000191
1718405027,47.55006027,-122.3141861,47.51250611,-122.3329719,-115,-3.5
1718404969,47.54835129,-122.3113861,47.51250611,-122.3329719,-112,-9.199999809
1718405225,47.55760574,-122.3204498,47.56667388,-122.3880659,-117,-8.5
1718409228,47.61487961,-122.3300934,47.57321906,-122.3131096,-130,-15.19999981
1718405839,47.60083008,-122.3231125,47.57321906,-122.3131096,-121,-6
1718409235,47.61487961,-122.3300934,47.61922143,-122.3343769,-113,-8.199999809
1718409556,47.62999344,-122.3253098,47.61922143,-122.3343769,-118,-11.5
